518;518;29;_WCHAR_T_DEFINED_;487;487;275
589;589;29;ferror;302;302;805
69;69;29;__GCC_ATOMIC_BOOL_LOCK_FREE;29;29;1
158;158;29;__INT8_TYPE__;29;29;1
333;333;29;SPVERSION_MASK;330;330;42
242;242;29;__BYTE_ORDER__;29;29;1
509;509;29;__size_t;487;487;210
260;260;29;__DBL_MAX_10_EXP__;29;29;1
27;27;29;__TIME__;25;25;1
396;396;29;NTDDI_VISTASP1;330;330;130
397;397;29;NTDDI_VISTASP2;330;330;131
570;570;29;__Wformat_vprintf;302;302;332
532;532;29;__need___va_list;302;302;101
59;59;29;__GNUC_PATCHLEVEL__;29;29;1
384;384;29;NTDDI_WIN2KSP1;330;330;115
149;149;29;__ORDER_PDP_ENDIAN__;29;29;1
341;341;29;_WIN32_WINNT_NT4;330;330;62
455;455;29;__DECLSPEC_SUPPORTED;306;306;234
46;46;29;__GCC_HAVE_SYNC_COMPARE_AND_SWAP_1;29;29;1
176;176;29;__DEC128_SUBNORMAL_MIN__;29;29;1
390;390;29;NTDDI_WINXPSP2;330;330;122
432;432;29;IE602;324;324;114
383;383;29;NTDDI_WIN2K;330;330;114
501;501;29;_BSD_SIZE_T_;487;487;195
344;344;29;_WIN32_WINDOWS_95;330;330;65
428;428;29;IE55;324;324;110
506;506;29;___int_size_t_h;487;487;200
364;364;29;_WIN32_IE_IE70;330;330;89
407;407;29;WINVER;330;330;190
505;505;29;_SIZE_T_DECLARED;487;487;199
169;169;29;__MSVCRT__;29;29;1
238;238;29;__DEC_EVAL_METHOD__;29;29;1
175;175;29;__LONG_MAX__;29;29;1
113;113;29;__INT_LEAST32_MAX__;29;29;1
178;178;29;__UINT_FAST16_TYPE__;29;29;1
37;37;29;_WIN32;29;29;1
103;103;29;_thiscall;29;29;1
419;419;29;IE3;324;324;101
586;586;29;__Wformat_ms_vfprintf;302;302;475
121;121;29;__ATOMIC_HLE_ACQUIRE;29;29;1
578;578;29;_ENABLE_MSVC_PRINTF_QUIRKS;302;302;358
484;484;29;__need_size_t;302;302;66
237;237;29;__STDC_UTF_32__;29;29;1
517;517;29;_BSD_WCHAR_T_;487;487;274
153;153;29;__UINT_LEAST16_TYPE__;29;29;1
526;526;29;NULL;487;487;406
317;317;29;__MSVCR71_DLL;312;312;45
572;572;29;__Wformat_vsprintf;302;302;334
459;459;29;__int8;306;306;263
127;127;29;__FLT_MIN_EXP__;29;29;1
275;275;29;__UINT_FAST16_MAX__;29;29;1
337;337;29;SUBVER;330;330;50
372;372;29;__NTDDI_WIN51;330;330;102
137;137;29;__UINT8_TYPE__;29;29;1
575;575;29;_MSVC_PRINTF_QUIRKS;302;302;355
522;522;29;__INT_WCHAR_T_H;487;487;279
195;195;29;__INTPTR_MAX__;29;29;1
434;434;29;__AW_SUFFIXED__;324;324;154
186;186;29;__UINT_LEAST32_MAX__;29;29;1
542;542;29;EOF;302;302;126
65;65;29;__UINT_LEAST64_MAX__;29;29;1
326;326;29;__W32API_VERSION;324;324;51
49;49;29;__DBL_DENORM_MIN__;29;29;1
401;401;29;NTDDI_WIN6SP2;330;330;137
454;454;29;_CRTIMP;306;306;231
423;423;29;IE401;324;324;105
171;171;29;__UINT_FAST32_MAX__;29;29;1
249;249;29;__INT32_TYPE__;29;29;1
590;590;29;_TWO_DIGIT_EXPONENT;302;302;845
309;309;29;__MINGW32_MAJOR_VERSION;306;306;50
357;357;29;_WIN32_IE_IE50;330;330;82
580;580;29;__Wformat_msvcrt_printf;302;302;468
307;307;29;__MINGW_H;306;306;34
576;576;29;_QUERY_MSVC_PRINTF_QUIRKS;302;302;356
294;294;29;_Decimal32;29;29;1
78;78;29;__DBL_DIG__;29;29;1
559;559;29;SEEK_CUR;302;302;193
214;214;29;__FLT_MAX_EXP__;29;29;1
288;288;29;__builtin_va_arg;29;29;1
467;467;29;__LIBIMPL__;306;306;322
395;395;29;NTDDI_VISTA;330;330;129
446;446;29;__CRT_GLOB_USE_SINGLE_QUOTE__;306;306;151
569;569;29;__Wformat_sprintf;302;302;331
181;181;29;__PRAGMA_REDEFINE_EXTNAME;29;29;1
406;406;29;_WIN32_WINNT;330;330;185
224;224;29;__INT_LEAST8_MAX__;29;29;1
376;376;29;__NTDDI_WIN62;330;330;106
232;232;29;__UINT64_TYPE__;29;29;1
229;229;29;__UINT8_C;29;29;1
474;474;29;__MINGW_ATTRIB_DEPRECATED;306;306;360
550;550;29;_IOFBF;302;302;171
189;189;29;__INT_LEAST64_TYPE__;29;29;1
399;399;29;NTDDI_WIN6;330;330;135
564;564;29;__mingw_stdio_redirect__;302;302;304
157;157;29;__UINT64_MAX__;29;29;1
464;464;29;_CRTALIAS;306;306;306
558;558;29;SEEK_SET;302;302;192
353;353;29;_WIN32_WINNT_LONGHORN;330;330;74
215;215;29;__DBL_MANT_DIG__;29;29;1
164;164;29;__SIG_ATOMIC_MAX__;29;29;1
273;273;29;__LDBL_DIG__;29;29;1
162;162;29;__LDBL_EPSILON__;29;29;1
394;394;29;NTDDI_WS03SP2;330;330;127
285;285;29;_Sat;29;29;1
60;60;29;__UINT_FAST8_MAX__;29;29;1
81;81;29;__SIZEOF_POINTER__;29;29;1
251;251;29;__FLT_MIN_10_EXP__;29;29;1
290;290;29;__builtin_va_copy;29;29;1
331;331;29;_SDKDDKVER_H;330;330;34
336;336;29;SPVER;330;330;49
373;373;29;__NTDDI_WIN52;330;330;103
380;380;29;__NTDDI_SP2;330;330;110
43;43;29;__ORDER_LITTLE_ENDIAN__;29;29;1
185;185;29;__INT64_MAX__;29;29;1
196;196;29;__GXX_MERGED_TYPEINFO_NAMES;29;29;1
450;450;29;__MINGW_LC_EXTENSIONS__;306;306;172
276;276;29;__GCC_ATOMIC_SHORT_LOCK_FREE;29;29;1
551;551;29;_IOLBF;302;302;172
145;145;29;_X86_;29;29;1
511;511;29;__WCHAR_T__;487;487;268
552;552;29;_IONBF;302;302;173
367;367;29;_WIN32_IE_IE301;330;330;93
516;516;29;_WCHAR_T_;487;487;273
556;556;29;_IOSTRG;302;302;178
350;350;29;_WIN32_WINNT_WIN6;330;330;71
557;557;29;BUFSIZ;302;302;186
429;429;29;IE56;324;324;111
375;375;29;__NTDDI_WIN61;330;330;105
226;226;29;__ATOMIC_RELAXED;29;29;1
300;300;29;va_copy;29;29;1
160;160;29;__FLT_RADIX__;29;29;1
431;431;29;IE601;324;324;113
297;297;29;__KLOCWORK__;29;29;1
582;582;29;__Wformat_ms_printf;302;302;471
230;230;29;__INT_LEAST32_TYPE__;29;29;1
240;240;29;__UINT32_C;29;29;1
56;56;29;__SIG_ATOMIC_TYPE__;29;29;1
257;257;29;__GNUC_MINOR__;29;29;1
291;291;29;__builtin_va_end;29;29;1
321;321;29;__MSVCR110_DLL;312;312;49
120;120;29;__PTRDIFF_MAX__;29;29;1
560;560;29;SEEK_END;302;302;194
155;155;29;__i386__;29;29;1
499;499;29;__SIZE_T;487;487;193
305;305;29;_STDIO_H;302;302;51
314;314;29;__MSVCR60_DLL;312;312;42
72;72;29;__UINT32_MAX__;29;29;1
254;254;29;_INTEGRAL_MAX_BITS;29;29;1
426;426;29;IE5b;324;324;108
451;451;29;__MINGW_LC_MESSAGES__;306;306;173
413;413;29;WindowsME;324;324;81
97;97;29;__GNUC__;29;29;1
514;514;29;_T_WCHAR;487;487;271
94;94;29;__DECIMAL_DIG__;29;29;1
165;165;29;__GCC_ATOMIC_WCHAR_T_LOCK_FREE;29;29;1
139;139;29;__i386;29;29;1
433;433;29;IE7;324;324;115
236;236;29;__DBL_DECIMAL_DIG__;29;29;1
55;55;29;__UINT_FAST64_MAX__;29;29;1
346;346;29;_WIN32_WINDOWS_ME;330;330;67
156;156;29;__SIZE_TYPE__;29;29;1
193;193;29;__DEC32_MAX_EXP__;29;29;1
98;98;29;_cdecl;29;29;1
70;70;29;__UINTMAX_TYPE__;29;29;1
256;256;29;__ATOMIC_CONSUME;29;29;1
485;485;29;__need_wchar_t;302;302;67
197;197;29;__stdcall;29;29;1
212;212;29;WIN32;29;29;1
452;452;29;__MINGW_LC_ENVVARS__;306;306;174
79;79;29;__GCC_ATOMIC_POINTER_LOCK_FREE;29;29;1
138;138;29;__NO_INLINE__;29;29;1
538;538;29;_IORW;302;302;115
541;541;29;STDERR_FILENO;302;302;122
468;468;29;__UNUSED_PARAM;306;306;328
508;508;29;_SIZET_;487;487;202
124;124;29;__SIZEOF_WINT_T__;29;29;1
402;402;29;NTDDI_WS08;330;330;139
152;152;29;__INT_FAST32_TYPE__;29;29;1
36;36;29;__SIZEOF_FLOAT80__;29;29;1
221;221;29;__UINT_LEAST32_TYPE__;29;29;1
325;325;29;_W32API_H;324;324;34
567;567;29;__Wformat_printf;302;302;329
66;66;29;__SHRT_MAX__;29;29;1
409;409;29;_M_IX86;330;330;220
571;571;29;__Wformat_vfprintf;302;302;333
354;354;29;_WIN32_WINNT_WIN7;330;330;75
549;549;29;L_tmpnam;302;302;169
114;114;29;__DEC32_MIN__;29;29;1
363;363;29;_WIN32_IE_IE60SP2;330;330;88
154;154;29;__INT16_MAX__;29;29;1
208;208;29;__GCC_ATOMIC_TEST_AND_SET_TRUEVAL;29;29;1
163;163;29;__UINTMAX_C;29;29;1
377;377;29;__NTDDI_WIN63;330;330;107
35;35;29;__UINT_LEAST8_TYPE__;29;29;1
435;435;29;__AW_EXTENDED__;324;324;160
421;421;29;IE302;324;324;103
483;483;29;__need_NULL;302;302;65
231;231;29;__SIZEOF_WCHAR_T__;29;29;1
387;387;29;NTDDI_WIN2KSP4;330;330;118
554;554;29;_IOEOF;302;302;176
71;71;29;__DEC32_EPSILON__;29;29;1
345;345;29;_WIN32_WINDOWS_98;330;330;66
371;371;29;__NTDDI_WIN5;330;330;101
403;403;29;NTDDI_WIN7;330;330;141
548;548;29;_wP_tmpdir;302;302;162
284;284;29;_Accum;29;29;1
53;53;29;__FLT_EVAL_METHOD__;29;29;1
207;207;29;__INT_FAST64_MAX__;29;29;1
83;83;29;__STDC_HOSTED__;29;29;1
252;252;29;__INTMAX_TYPE__;29;29;1
182;182;29;__SEG_FS;29;29;1
172;172;29;__UINT_LEAST64_TYPE__;29;29;1
299;299;29;va_start;29;29;1
545;545;29;TMP_MAX;302;302;151
33;33;29;__FLT_MIN__;29;29;1
335;335;29;OSVER;330;330;48
111;111;29;__LDBL_HAS_DENORM__;29;29;1
244;244;29;__FLT_DENORM_MIN__;29;29;1
348;348;29;_WIN32_WINNT_WINXP;330;330;69
99;99;29;__FLT_HAS_DENORM__;29;29;1
424;424;29;IE5;324;324;106
479;479;29;_POSIX_C_SOURCE;306;306;462
58;58;29;__FINITE_MATH_ONLY__;29;29;1
136;136;29;__cdecl;29;29;1
76;76;29;__WCHAR_MIN__;29;29;1
568;568;29;__Wformat_fprintf;302;302;330
100;100;29;__SIZEOF_LONG_DOUBLE__;29;29;1
227;227;29;__DBL_EPSILON__;29;29;1
283;283;29;_Fract;29;29;1
463;463;29;__CRT_INLINE;306;306;294
135;135;29;__DBL_HAS_DENORM__;29;29;1
147;147;29;__INT32_C;29;29;1
436;436;29;__AW_STRING_A__;324;324;169
405;405;29;NTDDI_WINBLUE;330;330;145
118;118;29;__ATOMIC_HLE_RELEASE;29;29;1
101;101;29;__BIGGEST_ALIGNMENT__;29;29;1
80;80;29;__SIZEOF_INT__;29;29;1
220;220;29;__WINT_TYPE__;29;29;1
473;473;29;__MINGW_ATTRIB_NONNULL;306;306;354
339;339;29;NTDDI_VERSION_FROM_WIN32_WINNT;330;330;55
30;30;29;__DBL_MIN_EXP__;29;29;1
544;544;29;FOPEN_MAX;302;302;147
584;584;29;__Wformat_ms_sprintf;302;302;473
366;366;29;_WIN32_IE_IE30;330;330;92
520;520;29;_WCHAR_T_H;487;487;277
281;281;29;_Atomic;29;29;1
110;110;29;_fastcall;29;29;1
497;497;29;_T_SIZE_;487;487;191
253;253;29;i386;29;29;1
358;358;29;_WIN32_IE_IE501;330;330;83
104;104;29;__INT_FAST32_MAX__;29;29;1
347;347;29;_WIN32_WINNT_WIN2K;330;330;68
41;41;29;__i586;29;29;1
280;280;29;__declspec;29;29;1
500;500;29;_SIZE_T_;487;487;194
269;269;29;__DEC128_MANT_DIG__;29;29;1
177;177;29;__FLT_HAS_INFINITY__;29;29;1
217;217;29;__INT_LEAST64_MAX__;29;29;1
504;504;29;_BSD_SIZE_T_DEFINED_;487;487;198
355;355;29;_WIN32_WINNT_WIN8;330;330;76
61;61;29;__has_include;29;29;1
415;415;29;Windows2000;324;324;90
536;536;29;_IOREAD;302;302;113
144;144;29;__GCC_ATOMIC_INT_LOCK_FREE;29;29;1
183;183;29;__INT_LEAST16_MAX__;29;29;1
594;594;29;_fileno;302;302;924
115;115;29;__pentium;29;29;1
498;498;29;_T_SIZE;487;487;192
555;555;29;_IOERR;302;302;177
108;108;29;__DEC32_MIN_EXP__;29;29;1
437;437;29;__AW__WCHAR_T__;324;324;170
595;595;29;fileno;302;302;926
262;262;29;__INT16_C;29;29;1
82;82;29;__USER_LABEL_PREFIX__;29;29;1
200;200;29;__SIG_ATOMIC_MIN__;29;29;1
255;255;29;__DEC128_MAX_EXP__;29;29;1
585;585;29;__Wformat_ms_vprintf;302;302;474
311;311;29;__MINGW32_PATCHLEVEL;306;306;52
417;417;29;Windows2003;324;324;92
546;546;29;_P_tmpdir;302;302;158
243;243;29;WINNT;29;29;1
292;292;29;__float80;29;29;1
107;107;29;__WINNT__;29;29;1
272;272;29;__GCC_ATOMIC_LLONG_LOCK_FREE;29;29;1
170;170;29;__INT_FAST16_MAX__;29;29;1
266;266;29;__UINT32_TYPE__;29;29;1
329;329;29;__W32API_PATCHLEVEL;324;324;54
194;194;29;__INT_FAST8_MAX__;29;29;1
132;132;29;__DEC128_MIN__;29;29;1
414;414;29;WindowsNT4;324;324;89
470;470;29;__MINGW_ATTRIB_CONST;306;306;336
457;457;29;__int32;306;306;257
142;142;29;__VERSION__;29;29;1
26;26;29;__DATE__;25;25;1
140;140;29;__FLT_MANT_DIG__;29;29;1
400;400;29;NTDDI_WIN6SP1;330;330;136
465;465;29;__CRT_ALIAS;306;306;307
209;209;29;__FLT_DIG__;29;29;1
161;161;29;__INT_LEAST16_TYPE__;29;29;1
310;310;29;__MINGW32_MINOR_VERSION;306;306;51
340;340;29;_NTDDI_VERSION_FROM_WIN32_WINNT;330;330;56
320;320;29;__MSVCR100_DLL;312;312;48
295;295;29;_Decimal64;29;29;1
521;521;29;___int_wchar_t_h;487;487;278
268;268;29;__DEC64_SUBNORMAL_MIN__;29;29;1
418;418;29;WindowsVista;324;324;93
179;179;29;__DEC64_MAX__;29;29;1
519;519;29;_WCHAR_T_DEFINED;487;487;276
411;411;29;Windows95;324;324;79
52;52;29;__GCC_IEC_559;29;29;1
439;439;29;__AW_ALIAS__;324;324;178
146;146;29;__FLOAT_WORD_ORDER__;29;29;1
91;91;29;__INT32_MAX__;29;29;1
192;192;29;__STDC_VERSION__;29;29;1
328;328;29;__W32API_MINOR_VERSION;324;324;53
235;235;29;__GNUC_STDC_INLINE__;29;29;1
579;579;29;__mingw_stdio_redirect__;302;302;467
379;379;29;__NTDDI_SP1;330;330;109
34;34;29;__GCC_IEC_559_COMPLEX;29;29;1
204;204;29;__SIZEOF_FLOAT__;29;29;1
422;422;29;IE4;324;324;104
332;332;29;OSVERSION_MASK;330;330;41
448;448;29;__CRT_GLOB_ESCAPE_CHAR__;306;306;161
84;84;29;__WIN32;29;29;1
246;246;29;__UINT_FAST32_TYPE__;29;29;1
381;381;29;__NTDDI_SP3;330;330;111
416;416;29;WindowsXP;324;324;91
210;210;29;__UINT_FAST64_TYPE__;29;29;1
225;225;29;__LDBL_MAX_10_EXP__;29;29;1
587;587;29;__Wformat_ms_vsprintf;302;302;476
543;543;29;FILENAME_MAX;302;302;141
151;151;29;__code_model_32__;29;29;1
159;159;29;__GCC_ASM_FLAG_OUTPUTS__;29;29;1
447;447;29;__CRT_GLOB_BRACKET_GROUPS__;306;306;152
323;323;29;__MSVCRT_VERSION__;312;312;68
48;48;29;__GCC_HAVE_SYNC_COMPARE_AND_SWAP_4;29;29;1
493;493;29;__size_t__;487;487;187
86;86;29;__FLT_EPSILON__;29;29;1
38;38;29;__INTMAX_C;29;29;1
102;102;29;__DBL_MAX__;29;29;1
203;203;29;__WCHAR_TYPE__;29;29;1
563;563;29;stderr;302;302;245
74;74;29;__WINT_MIN__;29;29;1
513;513;29;_T_WCHAR_;487;487;270
561;561;29;stdin;302;302;243
143;143;29;__UINT64_C;29;29;1
128;128;29;__INT_FAST64_TYPE__;29;29;1
471;471;29;__MINGW_ATTRIB_MALLOC;306;306;343
270;270;29;__LDBL_MIN_10_EXP__;29;29;1
93;93;29;__UINT16_C;29;29;1
219;219;29;__DEC64_MIN__;29;29;1
298;298;29;va_arg;29;29;1
425;425;29;IE5a;324;324;107
198;198;29;__LDBL_MANT_DIG__;29;29;1
525;525;29;_WINT_T;487;487;352
515;515;29;__WCHAR_T;487;487;272
398;398;29;NTDDI_LONGHORN;330;330;133
54;54;29;__GCC_ATOMIC_CHAR32_T_LOCK_FREE;29;29;1
327;327;29;__W32API_MAJOR_VERSION;324;324;52
166;166;29;__SIZEOF_PTRDIFF_T__;29;29;1
167;167;29;__pentium__;29;29;1
233;233;29;__INT_FAST8_TYPE__;29;29;1
334;334;29;SUBVERSION_MASK;330;330;43
77;77;29;__INT64_C;29;29;1
392;392;29;NTDDI_WS03;330;330;125
368;368;29;_WIN32_IE_IE302;330;330;94
478;478;29;__valueless;306;306;412
412;412;29;Windows98;324;324;80
87;87;29;__LDBL_MIN__;29;29;1
62;62;29;_stdcall;29;29;1
57;57;29;__DBL_MIN_10_EXP__;29;29;1
218;218;29;__GCC_ATOMIC_CHAR16_T_LOCK_FREE;29;29;1
245;245;29;__INT8_MAX__;29;29;1
313;313;29;_MSVCRTVER_H;312;312;34
480;480;29;_EMULATE_GLIBC;306;306;469
503;503;29;_SIZE_T_DEFINED;487;487;197
577;577;29;_DISABLE_MSVC_PRINTF_QUIRKS;302;302;357
150;150;29;__DEC128_MIN_EXP__;29;29;1
362;362;29;_WIN32_IE_IE60SP1;330;330;87
261;261;29;__LDBL_DENORM_MIN__;29;29;1
44;44;29;__SIZE_MAX__;29;29;1
267;267;29;__UINTPTR_TYPE__;29;29;1
